station_id	station_name	control_station	state	lat	lon	timezone	timezonecorr	tideType	established	removed	MLLW	NAVD88
8557380	Lewes		DE	38.78278	-75.119164	EST	-5	Mixed	1919-01-14 00:00:00.0		0.847344	1.6489680000000002
8570283	Ocean City Inlet	8557380	MD	38.328267	-75.091086	EST	-5	Mixed	1978-06-05 00:00:00.0		2.456688	2.9839919999999998
8571421	Bishops Head	8571892	MD	38.22	-76.0383	EST	-5	Mixed	2005-03-22 00:00:00.0		8.82396	9.192768000000001
8571892	Cambridge		MD	38.5725	-76.061667	EST	-5	Mixed	1980-10-21 00:00:00.0		0.749808	1.088136
8573364	Tolchester Beach	8574680	MD	39.2134	-76.244531	EST	-5	Mixed	1971-06-24 00:00:00.0		1.039368	1.338072
8573927	Chesapeake City	8551910	MD	39.526667	-75.81	EST	-5	Mixed	1972-11-15 00:00:00.0		0.96012	1.4478
8574680	Baltimore, Fort McHenry, Patapsco River		MD	39.266944	-76.579444	EST	-5	Mixed	1902-07-01 00:00:00.0		1.24968	1.5057120000000002
8575512	Annapolis		MD	38.98328	-76.4816	EST	-5	Mixed	1978-09-14 00:00:00.0		1.377696	1.612392
8577330	Solomons Island		MD	38.317222	-76.450833	EST	-5	Mixed	1937-11-05 00:00:00.0		1.1338560000000002	1.3929360000000002
8594900	Washington		DC	38.873	-77.0217	EST	-5	Mixed	1924-11-10 00:00:00.0		1.38684	1.81356
8631044	Wachapreague	8638610	VA	37.607778	-75.685833	EST	-5	Mixed	1978-06-28 00:00:00.0		0.707136	1.502664
8632200	Kiptopeke		VA	37.16519	-75.988444	EST	-5	Mixed	1951-08-22 00:00:00.0		1.1033760000000001	1.6855440000000002
8635750	Lewisetta		VA	37.995278	-76.464722	EST	-5	Mixed	1970-10-20 00:00:00.0		1.4538959999999999	1.70688
8636580	Windmill Point	8635750	VA	37.616111	-76.29	EST	-5	Mixed	1970-06-24 00:00:00.0		0.673608	1.0332720000000002
8637689	Yorktown USCG Training Center	8638610	VA	37.2265	-76.478806	EST	-5	Mixed	2004-01-22 00:00:00.0		1.5849600000000001	2.051304
8638610	Sewells Point		VA	36.946701	-76.330002	EST	-5	Mixed	1927-07-01 00:00:00.0		1.335024	1.8257520000000003
8638901	CBBT, Chesapeake Channel	8632200	VA	37.032902	-76.083298	EST	-5	Mixed	2016-10-15 00:00:00.0		1.3563600000000002
8639348	Money Point	8638610	VA	36.778306	-76.301694	EST	-5	Mixed	1997-12-17 00:00:00.0		6.583680000000001
8651370	Duck		NC	36.183306	-75.746694	EST	-5	Mixed	1977-12-01 00:00:00.0		5.663183999999999	6.3306960000000005
8652587	Oregon Inlet Marina	8651370	NC	35.795	-75.54806	EST	-5	Mixed	1974-08-14 00:00:00.0		0.789432	1.0027920000000001
8654467	USCG Station Hatteras	8652587	NC	35.208639	-75.704167	EST	-5	Mixed	2010-04-22 00:00:00.0		8.372856	8.491728
8656483	Beaufort, Duke Marine Lab		NC	34.72	-76.67	EST	-5	Mixed	1964-06-04 00:00:00.0		0.560832	1.194816
8658120	Wilmington		NC	34.2275	-77.953611	EST	-5	Mixed	1908-01-01 00:00:00.0		0.7467600000000001	1.53924
8658163	Wrightsville Beach	8656483	NC	34.213333	-77.786667	EST	-5	Mixed	2004-04-27 00:00:00.0		5.739383999999999	6.577584
8661070	Springmaid Pier		SC	33.655	-78.918306	EST	-5	Mixed	1976-09-28 00:00:00.0		8.927592	9.890760000000002
8662245	Oyster Landing (N Inlet Estuary)	8661070	SC	33.3517	-79.1867	EST	-5	Mixed	1982-12-13 00:00:00.0		1.2161520000000001	2.0391120000000003
8665530	Charleston, Cooper River Entrance		SC	32.780833	-79.923611	EST	-5	Mixed	1899-09-13 00:00:00.0		0.844296	1.801368
8670870	Fort Pulaski		GA	32.0367	-80.9017	EST	-5	Mixed	1935-07-01 00:00:00.0		1.0668	2.30124
8720030	Fernandina Beach		FL	30.671389	-81.465833	EST	-5	Mixed	1897-05-08 00:00:00.0		0.5181600000000001	1.682496
8720218	Mayport (Bar Pilots Dock)	8720030	FL	30.398167	-81.427889	EST	-5	Mixed	1995-08-01 00:00:00.0		2.7675840000000003	3.678936
8720219	Dames Point	8720218	FL	30.387222	-81.559166	EST	-5	Mixed	1977-08-12 00:00:00.0		1.164336	1.847088
8720226	Southbank Riverwalk, St Johns River	8720218	FL	30.320499	-81.659058	EST	-5	Mixed	1995-04-26 00:00:00.0		-0.39928800000000003	-0.0030480000000000004
8721604	Trident Pier, Port Canaveral	8720030	FL	28.415833	-80.593056	EST	-5	Mixed	1994-10-13 00:00:00.0		5.486400000000001	6.348984
8722670	Lake Worth Pier, Atlantic Ocean	8721604	FL	26.612778	-80.034167	EST	-5	Mixed	1970-04-14 00:00:00.0		9.140952	9.906
8722956	South Port Everglades	8722670	FL	26.081667	-80.116667	EST	-5	Mixed	1973-07-20 00:00:00.0		7.354824	8.028432
8723214	Virginia Key, Biscayne Bay	8724580	FL	25.731667	-80.161667	EST	-5	Mixed	1994-01-26 00:00:00.0		3.0876240000000004	3.70332
8723970	Vaca Key, Florida Bay	8724580	FL	24.711	-81.1065	EST	-5	Diurnal	1970-12-04 00:00:00.0		0.7741920000000001	1.1826240000000001
8724580	Key West		FL	24.55083	-81.80806	EST	-5	Mixed	1913-01-18 00:00:00.0		1.389888	1.9263360000000003
8725110	Naples, Gulf of Mexico		FL	26.131667	-81.8075	EST	-5	Mixed	1965-03-04 00:00:00.0		0.6522720000000001	1.344168
8725520	Fort Myers		FL	26.648	-81.871	EST	-5	Mixed	1965-03-08 00:00:00.0		1.328928	1.6459200000000003
8726384	Port Manatee	8726520	FL	27.638333	-82.5625	EST	-5	Mixed	1976-03-24 00:00:00.0		0.064008	0.54864
8726520	St. Petersburg, Tampa Bay		FL	27.76061	-82.6269	EST	-5	Mixed	1946-12-14 00:00:00.0		1.027176	1.47828
8726607	Old Port Tampa	8726520	FL	27.857778	-82.552778	EST	-5	Mixed	1991-07-17 00:00:00.0		8.616696000000001	9.131808000000001
8726674	East Bay	8726520	FL	27.923056	-82.421389	EST	-5	Mixed	2019-09-09 00:00:00.0		0.048768000000000006	0.603504
8726724	Clearwater Beach	8727520	FL	27.978306	-82.831694	EST	-5	Mixed	1973-04-19 00:00:00.0		0.527304	1.072896
8727520	Cedar Key	8726520	FL	29.135	-83.0317	EST	-5	Mixed	1914-03-12 00:00:00.0		0.54864	1.237488
8728690	Apalachicola		FL	29.724444	-84.980556	EST	-5	Diurnal	1967-05-01 00:00:00.0		1.307592	1.53924
8729108	Panama City		FL	30.15228	-85.7	CST	-6	Diurnal	1973-02-11 00:00:00.0		1.018032	1.18872
8729210	Panama City Beach	8729108	FL	30.213301	-85.878304	CST	-6	Diurnal	1989-09-20 00:00:00.0		8.2296	8.394192
8729840	Pensacola		FL	30.404389	-87.211194	CST	-6	Diurnal	1923-04-30 00:00:00.0		2.569464	2.6670000000000003
8732828	Weeks Bay, Mobile Bay	8729840	AL	30.416889	-87.825389	CST	-6	Diurnal	2007-08-23 00:00:00.0		9.214104
8735180	Dauphin Island	8729840	AL	30.25	-88.075	CST	-6	Diurnal	1966-03-30 00:00:00.0		0.8747760000000001	1.0332720000000002
8735391	Dog River Bridge	8737048	AL	30.565167	-88.088	CST	-6	Diurnal	2010-09-08 00:00:00.0		8.820912000000002
8735523	East Fowl River Bridge	8735180	AL	30.443611	-88.113889	CST	-6	Diurnal	1980-03-24 00:00:00.0		4.108704	4.306824000000001
8736897	Coast Guard Sector Mobile	8737048	AL	30.648306	-88.058306	CST	-6	Diurnal	2007-08-03 00:00:00.0		8.726424	8.887968
8737048	Mobile State Docks	8741533	AL	30.70461	-88.03961	CST	-6	Diurnal	1980-03-24 00:00:00.0		0.451104	0.600456
8737138	Chickasaw Creek	8737048	AL	30.7819	-88.07361	CST	-6	Diurnal	2011-04-22 00:00:00.0		7.4919839999999995	7.629144000000001
8738043	West Fowl River Bridge	8741533	AL	30.376639	-88.158556	CST	-6	Diurnal	2011-04-22 00:00:00.0		5.937504000000001	6.1722
8739803	Bayou La Batre Bridge	8741533	AL	30.40625	-88.247806	CST	-6	Diurnal	2011-04-22 00:00:00.0		8.1534	8.375904
8740166	Grand Bay NERR, Mississippi Sound	8741533	MS	30.413194	-88.402889	CST	-6	Diurnal	2010-05-10 00:00:00.0		4.29768	4.48056
8741533	Pascagoula NOAA Lab	8729840	MS	30.36778	-88.56306	CST	-6	Diurnal	2005-09-13 00:00:00.0		6.669024	6.870192
8747437	Bay Waveland Yacht Club	8729840	MS	30.325	-89.325	CST	-6	Diurnal	1978-05-31 00:00:00.0		0.7345680000000001	0.947928
8760721	Pilottown	8761724	LA	29.178306	-89.258306	CST	-6	Diurnal	1980-12-19 00:00:00.0		1.78308
8760922	Pilots Station East, S.W. Pass	8761724	LA	28.932222	-89.4075	CST	-6	Diurnal	2004-03-08 00:00:00.0		9.400032000000001
8761305	Shell Beach	8747437	LA	29.8683	-89.673	CST	-6	Diurnal	1979-11-07 00:00:00.0		9.555480000000001	9.774936
8761724	Grand Isle		LA	29.263	-89.957	CST	-6	Diurnal	1979-11-09 00:00:00.0		1.93548
8761927	New Canal Station	8761305	LA	30.027222	-90.113333	CST	-6	Diurnal	1982-11-21 00:00:00.0		1.31064	1.3807440000000002
8761955	Carrollton		LA	29.9329	-90.135472	CST	-6	Diurnal	1996-05-15 00:00:00.0			-0.13716
8762075	Port Fourchon, Belle Pass	8761724	LA	29.11425	-90.19925	CST	-6	Diurnal	2003-07-19 00:00:00.0		9.116568000000001
8762482	West Bank 1, Bayou Gauche	8761724	LA	29.788611	-90.420278	CST	-6	Diurnal	2003-05-02 00:00:00.0			9.607296
8762483	I-10 Bonnet Carre Floodway	8761927	LA	30.067861	-90.389972	CST	-6	Diurnal	2015-04-27 00:00:00.0		-0.036576
8764044	Berwick, Atchafalaya River	8770570	LA	29.6675	-91.237611	CST	-6	Diurnal	2003-07-24 00:00:00.0		5.971032	5.4681120000000005
8764227	LAWMA, Amerada Pass	8770570	LA	29.449611	-91.338111	CST	-6	Diurnal	2005-11-01 00:00:00.0		7.141464	7.421880000000001
8764314	Eugene Island, North of , Gulf of Mexico	8770570	LA	29.37306	-91.3839	CST	-6	Diurnal	2014-11-15 00:00:00.0		3.7459919999999998
8766072	Freshwater Canal Locks	8770570	LA	29.551694	-92.305194	CST	-6	Diurnal	2005-08-03 00:00:00.0		6.403848000000001	6.775704
8767816	Lake Charles	8770570	LA	30.223611	-93.221667	CST	-6	Diurnal	1932-03-01 00:00:00.0		8.043672	8.247888
8767961	Bulk Terminal	8767816	LA	30.190194	-93.300806	CST	-6	Diurnal	2009-02-10 00:00:00.0		7.037832000000001	7.232904
8768094	Calcasieu Pass	8771450	LA	29.768167	-93.342889	CST	-6	Diurnal	1933-02-21 00:00:00.0		8.193024	8.622792
8770475	Port Arthur	8770822	TX	29.867083	-93.931	CST	-6	Diurnal	1996-04-01 00:00:00.0		1.4051280000000002	1.5179040000000001
8770520	Rainbow Bridge	8770570	TX	29.98	-93.881699	CST	-6	Diurnal	1993-08-04 00:00:00.0		1.170432	1.298448
8770613	Morgans Point, Barbours Cut	8771450	TX	29.681694	-94.985	CST	-6	Diurnal	1973-06-18 00:00:00.0		1.5636240000000001	1.5605760000000002
8770777	Manchester	8770613	TX	29.726222	-95.265778	CST	-6	Diurnal	1995-01-01 00:00:00.0		1.682496	1.6428719999999999
8770808	High Island	8770971	TX	29.59472	-94.39028	CST	-6	Diurnal	2012-11-25 00:00:00.0		4.020312	4.224528
8770822	Texas Point, Sabine Pass	8770570	TX	29.689389	-93.841917	CST	-6	Diurnal	2011-06-28 00:00:00.0		0.9692640000000001	1.31064
8770971	Rollover Pass	8771013	TX	29.515	-94.513	CST	-6	Diurnal	2004-02-24 00:00:00.0		0.9753600000000001	1.200912
8771013	Eagle Point, Galveston Bay	8771450	TX	29.48	-94.918306	CST	-6	Diurnal	1973-06-14 00:00:00.0		1.301496
8771341	Galveston Bay Entrance, North Jetty	8771450	TX	29.3573	-94.7248	CST	-6	Diurnal	2000-04-17 00:00:00.0		2.770632	2.94132
8771450	Galveston Pier 21		TX	29.31	-94.793306	CST	-6	Diurnal	1904-01-01 00:00:00.0		1.335024	1.4295120000000001
8771486	Galveston Railroad Bridge	8771450	TX	29.302583	-94.897083	CST	-6	Diurnal	2012-09-01 00:00:00.0		5.9283600000000005	6.03504
8771972	San Luis Pass	8772447	TX	29.095	-95.113306	CST	-6	Diurnal	1998-01-29 00:00:00.0		1.2771120000000002	1.399032
8772471	Freeport SPIP, Freeport Harbor	8772447	TX	28.935699	-95.294197	CST	-6	Diurnal	2016-06-24 00:00:00.0		8.375904	8.62584
8772985	Sargent	8772447	TX	28.771417	-95.617167	CST	-6	Diurnal	2012-11-08 00:00:00.0		9.482328	9.3726
8773037	Seadrift	8775792	TX	28.4069	-96.712402	CST	-6	Diurnal	2004-02-09 00:00:00.0		0.39014400000000005	0.088392
8773146	Matagorda City	8775792	TX	28.71006	-95.914	CST	-6	Diurnal	2012-10-11 00:00:00.0		9.403080000000001	9.23544
8773259	Port Lavaca	8773701	TX	28.6406	-96.609802	CST	-6	Diurnal	1989-01-28 00:00:00.0		0.9144000000000001
8773701	Port O'Connor	8775792	TX	28.445861	-96.395556	CST	-6	Diurnal	1989-01-28 00:00:00.0		3.477768	3.361944
8773767	Matagorda Bay Entrance Channel	8775870	TX	28.426901	-96.330101	CST	-6	Diurnal	2014-09-18 00:00:00.0		7.735824	7.8486
8774230	Aransas Wildlife Refuge	8775792	TX	28.2283	-96.794998	CST	-6	Diurnal	2012-10-09 00:00:00.0		8.82396	8.5344
8775237	Port Aransas	8779770	TX	27.839701	-97.072502	CST	-6	Diurnal	1990-05-25 00:00:00.0		1.4051280000000002	1.450848
8775241	Aransas, Aransas Pass	8775870	TX	27.836599	-97.039101	CST	-6	Diurnal	2016-08-01 00:00:00.0		7.351776000000001	7.531608
8775244	Nueces Bay	8774770	TX	27.83275	-97.485944	CST	-6	Diurnal	2010-01-25 00:00:00.0		7.424928
8775296	USS Lexington, Corpus Christi Bay	8775792	TX	27.811694	-97.39	CST	-6	Diurnal	2004-01-08 00:00:00.0		1.408176	1.2801600000000002
8775792	Packery Channel	8779770	TX	27.633306	-97.236694	CST	-6	Diurnal	1988-11-30 00:00:00.0		0.865632	0.7528560000000001
8775870	Bob Hall Pier, Corpus Christi	8779770	TX	27.580833	-97.216389	CST	-6	Diurnal	1983-05-09 00:00:00.0		6.342888	6.4952879999999995
8776139	S. Bird Island	8775792	TX	27.484361	-97.318111	CST	-6	Diurnal	2003-12-17 00:00:00.0			0.454152
8776604	Baffin Bay	8774770	TX	27.297	-97.405167	CST	-6	Diurnal	1998-11-17 00:00:00.0			4.005072
8777812	Rincon Del San Jose	8779770	TX	26.801194	-97.4706	CST	-6	Diurnal	1990-03-04 00:00:00.0			1.00584
8778490	Port Mansfield	8779770	TX	26.557639	-97.425722	CST	-6	Diurnal	1962-08-11 00:00:00.0			0.664464
8779280	Realitos Peninsula	8779770	TX	26.2625	-97.285278	CST	-6	Diurnal	2009-02-23 00:00:00.0		4.760976
8779748	South Padre Island CG Station	8779770	TX	26.072472	-97.166861	CST	-6	Diurnal	1993-04-15 00:00:00.0		1.106424	1.389888
8779749	SPI Brazos Santiago	8779770	TX	26.0675	-97.154722	CST	-6	Diurnal	2016-08-01 00:00:00.0		7.394448000000001	7.754112000000001
8779770	Port Isabel		TX	26.061167	-97.215528	CST	-6	Diurnal	1944-03-31 00:00:00.0		1.176528	1.435608
9014070	Algonac		MI	42.621113	-82.526665	EST	-5	Great Lakes	1926-07-01 00:00:00.0
9014080	St. Clair State Police		MI	42.812222	-82.485558	EST	-5	Great Lakes	1971-01-01 00:00:00.0
9014087	Dry Dock		MI	42.945278	-82.443333	EST	-5	Great Lakes	1899-03-01 00:00:00.0
9014090	Mouth of the Black River		MI	42.974724	-82.418892	EST	-5	Great Lakes	1900-01-01 00:00:00.0
9014096	Dunn Paper		MI	43.0033	-82.4217	EST	-5	Great Lakes	1955-02-01 00:00:00.0
9014098	Fort Gratiot		MI	43.0069	-82.4225	EST	-5	Great Lakes	1970-01-01 00:00:00.0
9034052	St Clair Shores		MI	42.473222	-82.87925	EST	-5	Great Lakes	1968-03-01 00:00:00.0
9044020	Gibraltar		MI	42.091694	-83.186694	EST	-5	Great Lakes	1989-11-08 00:00:00.0
9044030	Wyandotte		MI	42.202306	-83.1475	EST	-5	Great Lakes	1930-05-01 00:00:00.0
9044036	Fort Wayne		MI	42.2983	-83.0933	EST	-5	Great Lakes	1970-01-01 00:00:00.0
9044049	Windmill Point		MI	42.357498	-82.93	EST	-5	Great Lakes	1897-06-01 00:00:00.0
9052000	Cape Vincent		NY	44.13028	-76.332	EST	-5	Great Lakes	1916-01-01 00:00:00.0
9052030	Oswego		NY	43.46417	-76.51183	EST	-5	Great Lakes	1990-06-06 00:00:00.0
9052058	Rochester		NY	43.26903	-77.62575	EST	-5	Great Lakes	1860-01-01 00:00:00.0
9052076	Olcott		NY	43.33839	-78.7273	EST	-5	Great Lakes	1967-01-01 00:00:00.0
9063007	Ashland Ave		NY	43.1	-79.059917	EST	-5	Great Lakes	1957-06-01 00:00:00.0
9063009	American Falls		NY	43.08106	-79.061361	EST	-5	Great Lakes	1900-01-01 00:00:00.0
9063012	Niagara Intake		NY	43.076917	-79.013889	EST	-5	Great Lakes	1963-01-01 00:00:00.0
9063020	Buffalo		NY	42.877444	-78.890472	EST	-5	Great Lakes	1860-04-01 00:00:00.0
9063028	Sturgeon Point		NY	42.691306	-79.0473	EST	-5	Great Lakes	1989-12-05 00:00:00.0
9063038	Erie, Lake Erie		PA	42.153889	-80.0925	EST	-5	Great Lakes	1959-04-01 00:00:00.0
9063053	Fairport		OH	41.75975	-81.28106	EST	-5	Great Lakes	1935-05-04 00:00:00.0
9063063	Cleveland		OH	41.54086	-81.635472	EST	-5	Great Lakes	1860-01-01 00:00:00.0
9063079	Marblehead		OH	41.54364	-82.73139	EST	-5	Great Lakes	1959-05-01 00:00:00.0
9063085	Toledo		OH	41.69356	-83.47228	EST	-5	Great Lakes	1904-08-01 00:00:00.0
9063090	Fermi Power Plant		MI	41.96	-83.257	EST	-5	Great Lakes	1963-09-01 00:00:00.0
9075002	Lakeport		MI	43.141694	-82.493306	EST	-5	Great Lakes	1955-09-01 00:00:00.0
9075014	Harbor Beach		MI	43.84639	-82.643059	EST	-5	Great Lakes	1860-01-01 00:00:00.0
9075035	Essexville		MI	43.6404	-83.8468	EST	-5	Great Lakes	1977-08-01 00:00:00.0
9075065	Alpena		MI	45.063	-83.4286	EST	-5	Great Lakes	2006-04-26 00:00:00.0
9075080	Mackinaw City		MI	45.8	-84.721107	EST	-5	Great Lakes	1900-01-01 00:00:00.0
9075099	De Tour Village		MI	45.9925	-83.8982	EST	-5	Great Lakes	1977-11-01 00:00:00.0
9076024	Rock Cut		MI	46.264806	-84.191194	EST	-5	Great Lakes	2001-10-26 00:00:00.0
9076027	West Neebish Island		MI	46.283306	-84.205	EST	-5	Great Lakes	2006-10-19 00:00:00.0
9076033	Little Rapids		MI	46.485832	-84.301666	EST	-5	Great Lakes	2008-12-17 00:00:00.0
9076060	U.S. Slip		MI	46.500805	-84.340363	EST	-5	Great Lakes	1903-04-01 00:00:00.0
9076070	S.W. Pier, St. Marys River		MI	46.501111	-84.372611	EST	-5	Great Lakes	1860-05-01 00:00:00.0
9087023	Ludington		MI	43.947361	-86.441611	EST	-5	Great Lakes	1895-11-01 00:00:00.0
9087031	Holland		MI	42.773333	-86.212778	EST	-5	Great Lakes	1894-06-01 00:00:00.0
9087044	Calumet Harbor		IL	41.729721	-87.53833	CST	-6	Great Lakes	1905-02-01 00:00:00.0
9087057	Milwaukee		WI	43.002	-87.8876	CST	-6	Great Lakes	1989-09-01 00:00:00.0
9087068	Kewaunee, Lake Michigan		WI	44.463972	-87.501028	CST	-6	Great Lakes	1974-01-01 00:00:00.0
9087072	Sturgeon Bay Canal		WI	44.795583	-87.314333	CST	-6	Great Lakes	1905-01-01 00:00:00.0
9087077	Green Bay East		WI	44.539028	-88.00106	CST	-6	Great Lakes	2009-05-29 00:00:00.0
9087088	Menominee		MI	45.095889	-87.589944	CST	-6	Great Lakes	2005-08-19 00:00:00.0
9087096	Port Inland		MI	45.969889	-85.8715	EST	-5	Great Lakes	1964-12-01 00:00:00.0
9099004	Point Iroquois		MI	46.4845	-84.630889	EST	-5	Great Lakes	1930-11-01 00:00:00.0
9099018	Marquette C.G.		MI	46.545555	-87.378609	EST	-5	Great Lakes	1991-09-23 18:31:40.34
9099044	Ontonagon		MI	46.874443	-89.324165	EST	-5	Great Lakes	1959-08-01 00:00:00.0
9099064	Duluth		MN	46.77575	-92.092028	CST	-6	Great Lakes	1860-04-01 00:00:00.0
9099090	Grand Marais, Lake Superior		MN	47.7486	-90.34128	CST	-6	Great Lakes	1966-01-01 00:00:00.0
9410170	San Diego, San Diego Bay		CA	32.714194	-117.173583	PST	-8	Mixed	1906-01-26 00:00:00.0		1.155192	1.286256
9410230	La Jolla		CA	32.866889	-117.257139	PST	-8	Mixed	1924-08-01 00:00:00.0		1.331976	1.389888
9410660	Los Angeles		CA	33.719944	-118.272861	PST	-8	Mixed	1923-11-28 00:00:00.0		1.167384	1.228344
9410840	Santa Monica		CA	34.0083	-118.5	PST	-8	Mixed	1932-10-01 00:00:00.0		0.743712	0.801624
9411340	Santa Barbara	9410840	CA	34.403111	-119.692806	PST	-8	Mixed	1974-02-26 00:00:00.0		0.957072	0.996696
